REF. HESPERIA,cleaned,status
PYO.07.32,"["""", ""ḿ++"", ""ḿ++tá+""]",authentic
PYO.07.33,"[""śbata mu lnelneśuḿ"", ""ba++ oba babalŕela+teeebatinea""]",authentic
PYO.07.34,"[""batállelbi"", ""oo++l""]",authentic
PYO.03.03,"[""ao"", ""ba+ibaa+ na"", ""tikabaoliŕoti+"", ""tikabanba+ba""]",authentic
PYO.03.04,"[""ti"", ""tiuka""]",authentic
PYO.03.05,"[""baor+si"", ""kaael+nieiei"", ""eŕḿ""]",authentic
PYO.03.06,"[""abata+"", ""okaon""]",authentic
PYO.03.07,"[""o+alo++++ka""]",authentic
PYO.03.08,"[""iletikatarto+""]",authentic
PYO.03.09,"[""kugutudutidibabitada++kogo-------lbubeo++ŕkigitodo++mnḿIu""]",authentic
PYO.03.10,"[""batubiŕa taka""]",authentic
PYO.03.11,"[""kutukiŕbitatiko""]",authentic
L.13.01,"[""---kon""]",authentic
A.02.03,"[""bele""]",authentic
GI.16.01,"[""ilturtiki""]",authentic
GI.16.02,"[""kai""]",authentic
TE.13.01,"[""ben""]",authentic
TE.13.02,"[""e"", """"]",authentic
TE.13.03,"[""bas""]",authentic
L.18.08,"[""okaia"", ""ś""]",authentic
L.03.07,"[""sbaśa""]",authentic
L.03.05,"[""ḿi""]",authentic
L.03.09,"[""ute"", ""o""]",authentic
T.15.01,"[""---+bitiukin:beta++---""]",authentic
L.08.03,"[""---tasa+---""]",authentic
L.05.01,"[""banbaibar""]",authentic
GI.10.09,"[""---al---"", ""---+---""]",authentic
GI.10.01,"[""---+e"", ""---+tin"", ""---tili""]",authentic
B.08.01,"[""kutukiŕbitatikokabastokeaubooel?nḿite"", ""śrbe""]",authentic
B.25.07,"[""bal""]",authentic
B.20.01,"[""---+la---""]",authentic
B.47.10,"[""bal""]",authentic
B.44.04,"[""---bil""]",authentic
B.41.09,"[""boba""]",authentic
B.41.18,"[""---+ui---""]",authentic
B.41.19,"[""luni""]",authentic
V.06.082,"[""eŕiarban:selkeśaler:teekiar:tárdeḿbaŕ:"", ""aten:niśunin:bekóŕban:oŕer:ukeŕteiser:""]",authentic
V.06.083,"[""eŕi---ikamteiunsr:""]",authentic
V.06.084,"[""aitube""]",authentic
V.06.085,"[""eŕiar:ban+""]",authentic
CS.02.01,"[""o""]",authentic
Z.11.06,"[""be+---""]",authentic
Z.11.08,"[""sŕ""]",authentic
Z.11.11,"[""teitataŕeseŕaśoankeibonatintaneśte""]",authentic
Z.11.12,"[""---+narḿi""]",authentic
Z.11.13,"[""---u:a---""]",authentic
Z.11.14,"[""ti""]",authentic
TE.11.04,"[""aiunin""]",authentic
Z.13.01,"[""tike""]",authentic
Z.13.02,"[""tai---""]",authentic
TE.02.352,"[""aba""]",authentic
TE.02.353,"[""abo""]",authentic
TE.02.355,"[""akoes""]",authentic
TE.02.356,"[""al""]",authentic
TE.02.357,"[""an""]",authentic
TE.02.358,"[""as""]",authentic
TE.02.359,"[""ati""]",authentic
TE.02.360,"[""ati""]",authentic
TE.02.361,"[""babe""]",authentic
TE.02.362,"[""baiti""]",authentic
TE.02.363,"[""baka""]",authentic
TE.02.364,"[""bako""]",authentic
TE.02.365,"[""ban""]",authentic
TE.02.366,"[""baŕboŕba""]",authentic
TE.02.367,"[""baś""]",authentic
TE.02.368,"[""baś""]",authentic
TE.02.370,"[""beŕ ó beku""]",authentic
TE.02.371,"[""beŕ""]",authentic
TE.02.372b,"[""uti""]",authentic
TE.02.373,"[""bil""]",authentic
TE.02.374,"[""bis""]",authentic
TE.02.375a,"[""biuŕtetel""]",authentic
TE.02.375b,"[""biuŕ""]",authentic
TE.02.376a,"[""biuŕtetel""]",authentic
TE.02.376b,"[""bi""]",authentic
TE.02.377,"[""biuŕ""]",authentic
TE.02.378a,"[""biuŕ""]",authentic
TE.02.378b,"[""ḿ""]",authentic
TE.02.380,"[""eba""]",authentic
TE.02.381,"[""ebo""]",authentic
TE.02.382,"[""ekia""]",authentic
TE.02.383,"[""ir""]",authentic
TE.02.384,"[""kal""]",authentic
TE.02.385a,"[""ka""]",authentic
TE.02.385b,"[""a""]",authentic
TE.02.385c,"[""kan""]",authentic
TE.02.386,"[""kar""]",authentic
TE.02.387,"[""kato""]",authentic
TE.02.388,"[""kato""]",authentic
TE.02.389,"[""koba ó bako""]",authentic
TE.02.391,"[""keŕ""]",authentic
TE.02.392,"[""keŕ""]",authentic
TE.02.393,"[""lba""]",authentic
TE.02.394,"[""la""]",authentic
TE.02.395,"[""la""]",authentic
TE.02.396,"[""likor""]",authentic
TE.02.397,"[""lu""]",authentic
TE.02.398,"[""oba""]",authentic
TE.02.399,"[""oi""]",authentic
TE.02.400a,"[""on""]",authentic
TE.02.400b,"[""ba ó ba""]",authentic
TE.02.401,"[""ska""]",authentic
TE.02.402,"[""śa""]",authentic
TE.02.403,"[""taka""]",authentic
TE.02.404,"[""tir""]",authentic
TE.02.405,"[""tiu""]",authentic
TE.02.406a,"[""tike""]",authentic
TE.02.406b,"[""aḿe""]",authentic
TE.02.407,"[""tol""]",authentic
TE.02.408,"[""tuti""]",authentic
TE.02.409,"[""ubao""]",authentic
TE.02.411,"[""ue""]",authentic
TE.02.412a,"[""l""]",authentic
TE.02.412b,"[""un""]",authentic
TE.02.413,"[""un""]",authentic
TE.02.414,"[""ur""]",authentic
TE.02.415,"[""us""]",authentic
TE.02.418,"[""aa""]",authentic
TE.02.419,"[""lŕ ó lku""]",authentic
TE.02.421,"[""ḿl""]",authentic
TE.02.422,"[""ŕŕ""]",authentic
TE.02.424,"[""sss""]",authentic
TE.02.427,"[""? ba""]",authentic
TE.02.428,"[""ba ?""]",authentic
TE.02.429a,"[""e""]",authentic
TE.02.429b,"[""l ba ?+""]",authentic
TE.02.430,"[""l"", ""e"", ""ba"", ""?""]",authentic
TE.02.431,"[""ta ? ó l ?""]",authentic
TE.02.432a,"[""e""]",authentic
TE.02.432b,"[""ba""]",authentic
TE.02.433a,"[""?""]",authentic
TE.02.433b,"[""ko""]",authentic
TE.02.434a,"[""ko""]",authentic
TE.02.434b,"[""?""]",authentic
TE.02.435a,"[""bi""]",authentic
TE.02.435b,"[""r ó a ó tu""]",authentic
TE.02.436a,"[""ko""]",authentic
TE.02.436b,"[""ta""]",authentic
TE.02.437a,"[""l""]",authentic
TE.02.437b,"[""n""]",authentic
TE.09.04,"[""balkei""]",authentic
TE.09.05,"[""balkei""]",authentic
TE.09.06,"[""turatin""]",authentic
TE.09.07,"[""rati""]",authentic
TE.09.10,"[""unin""]",authentic
TE.09.11,"[""kaku""]",authentic
TE.09.02,"[""balke""]",authentic
TE.09.03,"[""balkei""]",authentic
TE.09.08,"[""tin""]",authentic
HER.02.359B,"[""tátu""]",authentic
HER.02.359C,"[""tátuŕ""]",authentic
HER.02.360B,"[""a ti n ko""]",authentic
TE.02.467,"[""baś""]",authentic
TE.02.468,"[""so""]",authentic
GI.10.11,"[""tin:iunstír:tau+koteká"", ""tieśnitíŕatan:biuŕtikise:"", ""beŕisetítiatoká:nikokátoar-bai:"", ""túŕkosbebon:uskáŕe:tieká ultítikán:"", ""eŕtebaśká:bintuŕkeská : abatutíkerká:uke"", ""++bo:tíŕatisukil:itíkotesun kortínte:"", ""tíekáa:sitíŕakáŕka+:nikokaiatai"", ""is:beŕteike:ituŕutan:lebósba-ibon"", ""batíŕe+káŕ-iteŕibon"", ""tu"", ""śalir:i-ba---:banteŕba"", ""n:tínebeta"", ""n:itíte++ta"", ""salaker:itiŕoketebon : iŕ+"", ""ká:iunstíriká:sikite:basir"", ""kátúlatíen"", """"]",authentic
V.14.02,"["""", ""---u---i---"", ""---++---tilso+++śatiŕa"", ""---o---siltiko+l+goloŕta ---"", ""---ti:ikoŕiskeŕ:ko---"", ""balkeśiŕa"", ""balkeśiŕe:anabedi:iuśtir:beles:gebelesekesai:aśkeŕeŕdir:-ŕeka:"", ""gotuadeŕokegon"", ""ikoŕbaś:al+ŕei:oŕdi+ŕa+"", ""kalaneia:asugin""]",authentic
GI.08.08,"[""---eŕkuto""]",authentic
GI.08.03,"[""bikiśar"", ""n""]",authentic
GI.08.10,"[""---+r""]",authentic
GI.08.06,"[""táŕśa---""]",authentic
B.48.01,"[""---kubal+---""]",authentic
T.05.01,"[""ete""]",authentic
L.02.01,"[""---+naś""]",authentic
B.26.01,"[""tikirsai""]",authentic
B.09.07,"[""‐‐‐ŕ ∙ eki‐‐‐"", ""‐‐‐iŕa‐‐‐""]",authentic
T.02.01,"[""------"", ""---in"", ""---eŕa"", ""---+n"", ""------""]",authentic
GI.04.01,"[""nei---+śba""]",authentic
T.13.02,"[""bal""]",authentic
T.14.01,"[""kul---""]",authentic
T.05.02,"[""---+is---""]",authentic
T.03.03,"[""kaŕaniśaŕen""]",authentic
T.11.14,"[""oŕti""]",authentic
T.11.10,"[""--- aŕe---""]",authentic
T.11.13,"[""bai---""]",authentic
T.11.11,"[""aba---""]",authentic
B.44.08,"[""kai"", ""++""]",authentic
B.44.20,"[""---+ka""]",authentic
B.44.27,"[""al"", ""l""]",authentic
B.44.36,"[""tako""]",authentic
B.44.35,"[""śalai""]",authentic
B.44.33,"[""la""]",authentic
B.44.32,"[""ker""]",authentic
B.44.40,"[""---eśa+---""]",authentic
B.44.38,"[""---+baŕ+---""]",authentic
B.44.29,"[""bal""]",authentic
B.44.34,"[""oba""]",authentic
B.44.23,"[""biu""]",authentic
V.15.02,"[""bekon""]",authentic
AB.03.01,"[""ulboate:l""]",authentic
V.06.100,"[""baoiŕa"", ""baŕi""]",authentic
AB.03.02,"[""ulboate:l""]",authentic
V.12.10,"[""ka"", ""kos""]",authentic
GI.07.01,"[""-+tíbaikárḿi""]",authentic
GI.07.02,"[""biuŕtékeŕtíkiar"", ""káśtáu---:a---+ekiar""]",authentic
B.37.01,"[""baśtan""]",authentic
B.12.04,"[""taba""]",authentic
AB.03.03,"[""silkabontii""]",authentic
GI.08.09,"[""---ŕ""]",authentic
V.24.01,"["""", ""urtal"", ""urtal"", ""urtal"", ""urtal"", ""urtal"", ""ual"", ""eura-ki---ban"", ""urtal"", ""urtal"", ""kaetite"", ""urtal"", ""kauŕgobeŕole"", ""kaugobeŕole"", ""utal"", ""urtal"", ""baneŕbai"", ""euraneakurbi"", ""kunta""]",authentic
L.08.12,"[""---+ŕs""]",authentic
L.08.10,"[""---+kue""]",authentic
L.08.07,"[""bie""]",authentic
L.08.05,"[""eku"", ""baŕ""]",authentic
L.08.06,"[""bas""]",authentic
L.08.08,"[""kul""]",authentic
L.08.09,"[""---sbasto---""]",authentic
L.08.11,"[""---+ou""]",authentic
L.08.04,"[""titiboŕ:+---""]",authentic
L.21.01,"[""eku""]",authentic
V.14.03,"[""---"", ""---iŕ:a IIIIIIIII---"", ""---takebe:kan---"", ""---alir:ikaku---"", ""---bankotur:++---"", ""---""]",authentic
V.14.04,"[""---"", ""---+leuŕate---iŕe---+i--i---"", ""---+:tieibiŕ:kibatasan---oŕtinbeŕi---"", ""---tisbasiŕaŕebe:tieibiŕ:śalir:s---"", ""---sa:tilauti-e:ḿke---anbe-+--n---"", ""---""]",authentic
V.04.61,"[""iunti"", ""koke :kutuŕ"", ""siku+ike"", ""kan+ti+:"", ""-uni-"", ""untikote"", ""+kolki+"", ""ténun+""]",authentic
PYO.07.46,"[""okaleIII""]",authentic
B.44.41,"[""ta-u""]",authentic
B.44.42,"[""bal""]",authentic
B.44.43,"[""aŕ""]",authentic
B.44.44,"[""-ko""]",authentic
L.15.04,"[""---śbaokil""]",authentic
PYO.07.37,"[""akietaukemtaŕkate""]",authentic
PYO.07.40,"[""ekoŕ""]",authentic
B.20.16,"[""atintáŕekíaḿi""]",authentic
PYO.07.41,"["""", ""onoisakebatiubiku"", ""++++kutun""]",authentic
PYO.07.42,"[""nkiuŕ""]",authentic
PYO.07.43,"[""san""]",authentic
PYO.07.44,"[""kutur""]",authentic
PYO.07.45,"[""okaler"", ""baninibaŕ"", ""-tinbastaneśe"", ""--++++tuka+++sar""]",authentic
GI.15.66,"[""babar:kikibi:isar"", ""titibiaŕbibi""]",authentic
V.06.102,"[""++ o o o n"", ""+ḿ o +""]",authentic
V.06.103,"[""ka o ka""]",authentic
V.06.104,"[""ku o ku""]",authentic
V.06.105,"[""te o te""]",authentic
V.06.106,"[""a"", "":"", ""ku"", ""a"", "":"", ""ka"", ""b:"", ""s:ś+ o s:śti""]",authentic
V.06.107,"[""te""]",authentic
V.06.108,"[""ŕ""]",authentic
Z.10.04,"[""kekaŕo""]",authentic
Z.10.03,"[""baŕati""]",authentic
Z.10.02,"[""eikebi---""]",authentic
AB.02.02,"[""rkesba?eli?++""]",authentic
AB.02.04,"[""ane""]",authentic
AB.02.05,"[""+nlnl""]",authentic
AB.02.06,"[""sa""]",authentic
AB.02.07,"[""iasoial""]",authentic
GIB.01.01,"[""iŕbe ogaŕei---eban""]",authentic
TE.02.000,"[""N""]",authentic
V.21.02,"[""B"", ""+ookogo+"", ""B"", ""tadata+++ke+++""]",authentic
A.04.13,"[""ban""]",authentic
TE.05.10,"[""bil""]",authentic
TE.05.11,"[""bil""]",authentic
L.01.05,"[""iltiŕta kese"", ""LXSA""]",falsa
GI.12.02,"[""se""]",authentic
GI.01.04,"[""urtalike""]",authentic
GI.00.01,"["""", ""baitolo"", ""baitolo""]",authentic
L.25.01,"[""nltiŕbo""]",falsa
L.23.01,"[""śaiti""]",falsa
L.22.01,"[""ikon-"", ""ḿkeiḿi"", ""iltubel-"", ""eśeban""]",falsa
T.11.16,"[""++++"", ""lorka""]",suspecta
